Name,Mail,Organization
Daniel Parker,[email],Schoen Group
Tony Ryan,[email],Cole Inc
Randolph Schoen,[email],"Brekke, Schmidt and Carter"
Anna Glover,[email],Wyman - Jast
Hattie Gaylord,[email],Wiegand - Okuneva
Kerry Lind,[email],Stanton and Sons
Troy O'Kon,[email],"Braun, Streich and Marvin"
Miss Chester Hintz,[email],McCullough and Sons
Mrs. Frank Crooks,[email],Cormier Inc
Stephen Frami,[email],Ferry - O'Kon
